Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     empty -> <empty>
Rule 2     start -> tasknet
Rule 3     tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE
Rule 4     tasknet_body_items -> tasknet_body_item
Rule 5     tasknet_body_items -> tasknet_body_items tasknet_body_item
Rule 6     tasknet_body_item -> end_decl
Rule 7     tasknet_body_item -> timelines_block
Rule 8     tasknet_body_item -> initial_block
Rule 9     tasknet_body_item -> final_block
Rule 10    tasknet_body_item -> task_def
Rule 11    tasknet_body_item -> constraints_tl_block
Rule 12    tasknet_body_item -> properties_block
Rule 13    tasknet_body_item -> PARAM NAME EQ param_value SEMI
Rule 14    end_decl -> END EQ NUMBER SEMI
Rule 15    timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE
Rule 16    timeline_decl_list -> empty
Rule 17    timeline_decl_list -> timeline_decl_list timeline_decl
Rule 18    timeline_decl_list -> timeline_decl
Rule 19    timeline_decl -> NAME COLON timeline_kind SEMI
Rule 20    timeline_kind -> STATE LPAREN state_list RPAREN EQ NAME
Rule 21    timeline_kind -> STATE LPAREN state_list RPAREN EQ NUMBER
Rule 22    state_list -> NAME
Rule 23    state_list -> NUMBER
Rule 24    state_list -> state_list COMMA NAME
Rule 25    state_list -> state_list COMMA NUMBER
Rule 26    timeline_kind -> ATOMIC init_int_opt
Rule 27    claim_kw -> CLAIM
Rule 28    claim_kw -> CLAIMABLE
Rule 29    cumul_kw -> CUMUL
Rule 30    cumul_kw -> CUMULATIVE
Rule 31    range -> LBRACKET NUMBER COMMA NUMBER RBRACKET
Rule 32    range_opt -> empty
Rule 33    range_opt -> range
Rule 34    bounds_opt -> empty
Rule 35    bounds_opt -> BOUNDS range
Rule 36    init_opt -> empty
Rule 37    init_opt -> EQ NUMBER
Rule 38    initial_rate_opt -> empty
Rule 39    initial_rate_opt -> INITIAL_RATE EQ NUMBER
Rule 40    init_int_opt -> empty
Rule 41    init_int_opt -> EQ NUMBER
Rule 42    timeline_kind -> claim_kw range_opt init_opt
Rule 43    timeline_kind -> cumul_kw range_opt bounds_opt init_opt
Rule 44    timeline_kind -> RATE range_opt bounds_opt init_opt initial_rate_opt
Rule 45    initial_block -> INITIAL LBRACE tlcon_list RBRACE
Rule 46    final_block -> FINAL LBRACE tlcon_list RBRACE
Rule 47    final_block -> FINAL WITHIN INITIAL LBRACE tlcon_list RBRACE
Rule 48    final_block -> FINAL WITHIN INITIAL SEMI
Rule 49    task_def -> TASKDEF NAME LBRACE task_body_items RBRACE
Rule 50    task_def -> task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
Rule 51    task_def -> task_modifier_opt TASK NAME extends_opt SEMI
Rule 52    task_modifier_opt -> empty
Rule 53    task_modifier_opt -> OPTIONAL
Rule 54    task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
Rule 55    task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt LBRACE task_body_items RBRACE
Rule 56    task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER DOTDOT NUMBER RBRACKET extends_opt SEMI
Rule 57    task_def -> task_modifier_opt TASK NAME LBRACKET NUMBER RBRACKET extends_opt SEMI
Rule 58    task_modifier_opt -> REQUEST
Rule 59    extends_opt -> empty
Rule 60    extends_opt -> COLON NAME
Rule 61    task_body_items -> empty
Rule 62    task_body_items -> task_body_item
Rule 63    task_body_items -> task_body_items task_body_item
Rule 64    task_body_item -> task_id
Rule 65    task_body_item -> task_priority
Rule 66    task_body_item -> task_start_range
Rule 67    task_body_item -> task_end_range
Rule 68    task_body_item -> task_duration_range
Rule 69    task_body_item -> task_duration
Rule 70    task_body_item -> task_start_opt
Rule 71    task_body_item -> task_after
Rule 72    task_body_item -> task_containedin
Rule 73    task_body_item -> param_block
Rule 74    task_body_item -> constraints_block
Rule 75    task_body_item -> pre_block
Rule 76    task_body_item -> inv_block
Rule 77    task_body_item -> post_block
Rule 78    task_body_item -> task_impacts
Rule 79    task_body_item -> task_def
Rule 80    task_id -> ID_KW NUMBER SEMI
Rule 81    task_priority -> PRIORITY NUMBER SEMI
Rule 82    task_start_range -> START_RANGE range SEMI
Rule 83    task_end_range -> END_RANGE range SEMI
