Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     empty -> <empty>
Rule 2     start -> tasknet
Rule 3     tasknet -> TASKNET NAME LBRACE tasknet_body_items RBRACE
Rule 4     tasknet_body_items -> tasknet_body_item
Rule 5     tasknet_body_items -> tasknet_body_items tasknet_body_item
Rule 6     tasknet_body_item -> end_decl
Rule 7     tasknet_body_item -> timelines_block
Rule 8     tasknet_body_item -> initial_block
Rule 9     tasknet_body_item -> task_def
Rule 10    tasknet_body_item -> constraints_tl_block
Rule 11    tasknet_body_item -> properties_block
Rule 12    end_decl -> END EQ NUMBER SEMI
Rule 13    timelines_block -> TIMELINES LBRACE timeline_decl_list RBRACE
Rule 14    timeline_decl_list -> empty
Rule 15    timeline_decl_list -> timeline_decl_list timeline_decl
Rule 16    timeline_decl_list -> timeline_decl
Rule 17    timeline_decl -> NAME COLON timeline_kind SEMI
Rule 18    timeline_kind -> STATE LPAREN state_list RPAREN EQ NAME
Rule 19    timeline_kind -> STATE LPAREN state_list RPAREN EQ NUMBER
Rule 20    state_list -> NAME
Rule 21    state_list -> NUMBER
Rule 22    state_list -> state_list COMMA NAME
Rule 23    state_list -> state_list COMMA NUMBER
Rule 24    timeline_kind -> ATOMIC init_int_opt
Rule 25    claim_kw -> CLAIM
Rule 26    claim_kw -> CLAIMABLE
Rule 27    cumul_kw -> CUMUL
Rule 28    cumul_kw -> CUMULATIVE
Rule 29    range -> LBRACKET NUMBER COMMA NUMBER RBRACKET
Rule 30    range_opt -> empty
Rule 31    range_opt -> range
Rule 32    bounds_opt -> empty
Rule 33    bounds_opt -> BOUNDS range
Rule 34    init_opt -> empty
Rule 35    init_opt -> EQ NUMBER
Rule 36    initial_rate_opt -> empty
Rule 37    initial_rate_opt -> INITIAL_RATE EQ NUMBER
Rule 38    init_int_opt -> empty
Rule 39    init_int_opt -> EQ NUMBER
Rule 40    timeline_kind -> claim_kw range_opt init_opt
Rule 41    timeline_kind -> cumul_kw range_opt bounds_opt init_opt
Rule 42    timeline_kind -> RATE range_opt bounds_opt init_opt initial_rate_opt
Rule 43    initial_block -> INITIAL LBRACE tlcon_list RBRACE
Rule 44    task_def -> TASKDEF NAME LBRACE task_body_items RBRACE
Rule 45    task_def -> task_modifier_opt TASK NAME extends_opt LBRACE task_body_items RBRACE
Rule 46    task_def -> task_modifier_opt TASK NAME extends_opt SEMI
Rule 47    task_modifier_opt -> empty
Rule 48    task_modifier_opt -> OPTIONAL
Rule 49    task_modifier_opt -> REQUEST
Rule 50    extends_opt -> empty
Rule 51    extends_opt -> COLON NAME
Rule 52    task_body_items -> empty
Rule 53    task_body_items -> task_body_item
Rule 54    task_body_items -> task_body_items task_body_item
Rule 55    task_body_item -> task_id
Rule 56    task_body_item -> task_priority
Rule 57    task_body_item -> task_start_range
Rule 58    task_body_item -> task_end_range
Rule 59    task_body_item -> task_duration_range
Rule 60    task_body_item -> task_duration
Rule 61    task_body_item -> task_start_opt
Rule 62    task_body_item -> task_after
Rule 63    task_body_item -> task_containedin
Rule 64    task_body_item -> constraints_block
Rule 65    task_body_item -> pre_block
Rule 66    task_body_item -> inv_block
Rule 67    task_body_item -> post_block
Rule 68    task_body_item -> task_impacts
Rule 69    task_id -> ID_KW NUMBER SEMI
Rule 70    task_priority -> PRIORITY NUMBER SEMI
Rule 71    task_start_range -> START_RANGE range SEMI
Rule 72    task_end_range -> END_RANGE range SEMI
Rule 73    task_duration_range -> DURATION_RANGE range SEMI
Rule 74    task_duration -> DURATION NUMBER SEMI
Rule 75    task_start_opt -> START_KW NUMBER SEMI
Rule 76    task_start_opt -> empty
Rule 77    task_after -> AFTER name_list SEMI
Rule 78    task_containedin -> CONTAINEDIN name_list SEMI
Rule 79    name_list -> empty
Rule 80    name_list -> NAME
Rule 81    name_list -> name_list COMMA NAME
Rule 82    constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE
Rule 83    constraints_items -> empty
Rule 84    constraints_items -> constraints_item
Rule 85    constraints_items -> constraints_items constraints_item
Rule 86    constraints_item -> pre_block
Rule 87    constraints_item -> inv_block
Rule 88    constraints_item -> post_block
Rule 89    pre_block -> PRE LBRACE tlcon_list RBRACE
Rule 90    inv_block -> INV LBRACE tlcon_list RBRACE
Rule 91    post_block -> POST LBRACE tlcon_list RBRACE
